,"Puget Sound trawl survey times, locations and depths",,,,,,,,,,,,,
,,area swept at 0.2 nm,,1296 m2,,,,,,,,,,
,,,,,,,start,start,end,end,,,,
location,year,dates,trawl,series,time,depth,lat: 47 deg,long 122 d,lat,long,speed kts,dist meters,,
Port Madison,1989,7-Apr,1.1,afternoon,17:31,10,44.21,32.62,,,2.6,370,,
Port Madison,1989,7-Apr,1.2,afternoon,17:48,25,44.03,32.53,,,2.4,370,,
Port Madison,1989,7-Apr,1.3,afternoon,18:38,50,43.66,31.64,,,2.2,370,,
Port Madison,1989,7-Apr,1.4,afternoon,19:10,70,43.78,31.23,,,2.3,370,,
Port Madison,1989,7-Apr,2.1,evening,21:14,10,44.21,32.62,,,2.4,370,,
Port Madison,1989,7-Apr,2.2,evening,21:30,25,44.22,32.43,,,2.3,370,,
Port Madison,1989,7-Apr,2.3,evening,21:58,50,43.47,31.64,,,2.4,370,,
Port Madison,1989,7-Apr,2.4,evening,22:21,70,43.29,31.09,,,2.5,370,,
Port Madison,1989,8-Apr,3.1,night,1:00,10,44.21,32.62,,,2.4,370,,
Port Madison,1989,8-Apr,3.2,night,1:22,25,44.22,32.43,,,2.4,370,,
Port Madison,1989,8-Apr,3.3,night,1:46,50,43.47,31.64,,,2.5,370,,
Port Madison,1989,8-Apr,3.4,night,2:16,70,43.29,31.09,,,2.5,370,,
Port Madison,1989,8-Apr,4.1,dawn,4:57,10,44.21,32.62,,,2.3,370,,
Port Madison,1989,8-Apr,4.2,dawn,5:16,25,44.22,32.43,,,2.3,370,,
Port Madison,1989,8-Apr,4.3,dawn,5:53,50,43.47,31.64,,,2.3,370,,
Port Madison,1989,8-Apr,4.4,dawn,6:26,70,43.29,31.09,,,2.4,370,,
Port Madison,1989,8-Apr,5.1,morning,8:54,10,44.21,32.62,,,2.6,370,,
Port Madison,1989,8-Apr,5.2,morning,9:10,25,44.22,32.43,,,2.4,370,,
Port Madison,1989,8-Apr,5.3,morning,9:34,50,43.47,31.64,,,2.1,370,,
Port Madison,1989,8-Apr,5.4,morning,10:00,70,43.29,31.09,,,2.3,370,,
Port Madison,1989,8-Apr,6.1,mid-day,13:42,10,44.21,32.62,,,2.5,370,,
Port Madison,1989,8-Apr,6.2,mid-day,13:24,25,44.22,32.43,,,2.3,370,,
Port Madison,1989,8-Apr,6.3,mid-day,14:04,50,43.24,31.64,,,2.1,370,,
Port Madison,1989,8-Apr,6.4,mid-day,14:29,70,43.29,31.09,,,2.1,370,,
,,,,,,,,,,,,,,
Port Madison,1991,17-May,1.1,afternoon,14:27,10,44.2,32.81,,,,,,
Port Madison,1991,17-May,1.2,afternoon,15:00,25,44.18,32.59,,,,,,
Port Madison,1991,17-May,1.3,afternoon,15:56,50,43.21,31.73,,,,,,
Port Madison,1991,17-May,1.4,afternoon,16:28,70,43.4,31.3,,,,,,
Port Madison,1991,17-May,2.1,evening,20:19,10,44.2,32.81,,,,,,
Port Madison,1991,17-May,2.2,evening,20:36,25,44.18,32.59,,,,,,
Port Madison,1991,17-May,2.3,evening,22:09,50,43.21,31.73,,,,,,
Port Madison,1991,17-May,2.4,evening,21:36,70,43.4,31.3,,,,,,
Port Madison,1991,18-May,3.1,night,2:10,10,44.2,32.81,,,,,,
Port Madison,1991,18-May,3.2,night,2:31,25,44.18,32.59,,,,,,
Port Madison,1991,18-May,3.3,night,2:59,50,43.21,31.73,,,,,,
Port Madison,1991,18-May,3.4,night,3:25,70,43.4,31.3,,,,,,
Port Madison,1991,18-May,4.1,early morn,7:59,10,44.2,32.81,,,,,,
Port Madison,1991,18-May,4.2,early morn,8:26,25,44.18,32.59,,,,,,
Port Madison,1991,18-May,4.3,early morn,8:49,50,43.21,31.73,,,,,,
Port Madison,1991,18-May,4.4,early morn,9:19,70,43.4,31.3,,,,,,
,,,,,,,,,,,,,,
Port Madison,1993,14-May,1.1,afternoon,15:36,10,,,,,2.3,370,,
Port Madison,1993,14-May,1.2,afternoon,16:08,25,,,,,2,370,,
Port Madison,1993,14-May,1.3,afternoon,16:46,50,,,,,2.5,370,,
Port Madison,1993,14-May,1.4,afternoon,17:17,70,,,,,2.3,370,,
Port Madison,1993,14-May,2.1,evening,20:09,10,,,,,2.6,370,,
Port Madison,1993,14-May,2.2,evening,20:30,25,,,,,2.2,370,,
Port Madison,1993,14-May,2.3,evening,20:57,50,,,,,2.2,370,,
Port Madison,1993,14-May,2.4,evening,21:26,70,,,,,2.1,370,,
Port Madison,1993,15-May,3.1,night,1:13,10,,,,,2.3,370,,
Port Madison,1993,15-May,3.2,night,1:42,25,,,,,2.1,482,,
Port Madison,1993,15-May,3.3,night,2:15,50,,,,,2.3,370,,
Port Madison,1993,15-May,3.4,night,2:48,70,,,,,2.1,370,,
Port Madison,1993,15-May,4.1,dawn,6:33,10,,,,,2.1,370,,
Port Madison,1993,15-May,4.2,dawn,7:00,25,,,,,2.4,370,,
Port Madison,1993,15-May,4.3,dawn,7:33,50,,,,,2.7,370,,
Port Madison,1993,15-May,4.4,dawn,8:06,70,,,,,2.4,407,,
Port Madison,1993,15-May,5.1,morning,11:11,10,,,,,2.5,370,,
Port Madison,1993,15-May,5.2,morning,11:57,25,,,,,2,370,,
Port Madison,1993,15-May,5.3,morning,12:24,50,,,,,2.4,370,,
Port Madison,1993,15-May,5.4,morning,12:53,70,,,,,2.4,370,,
,,,,,,,,,,,,,,
Port Madison,1994,,1.1,afternoon,15:30,10,44.14,32.82,43.93,32.86,2-2.5,370,,
Port Madison,1994,,1.2,afternoon,16:00,25,44.04,32.72,43.83,32.73,2-2.5,370,,
Port Madison,1994,,1.3,afternoon,16:35,50,43.51,31.77,43.71,31.8,2-2.5,370,,
Port Madison,1994,,1.4,afternoon,17:15,70,43.58,31.33,43.78,31.35,2-2.5,370,,
Port Madison,1994,,2.1,evening,19:00,10,44.14,32.82,43.93,32.86,2-2.5,370,,
Port Madison,1994,,2.2,evening,20:00,25,44.04,32.72,43.83,32.73,2-2.5,370,,
Port Madison,1994,,2.3,evening,21:00,50,43.51,31.77,43.71,31.8,2-2.5,370,,
Port Madison,1994,,2.4,evening,22:00,70,43.58,31.33,43.78,31.35,2-2.5,370,,
Port Madison,1994,,3.1,night,1:00,10,44.14,32.82,43.93,32.86,2-2.5,370,,
Port Madison,1994,,3.2,night,2:00,25,44.04,32.72,43.83,32.73,2-2.5,370,,
Port Madison,1994,,3.3,night,3:00,50,43.51,31.77,43.71,31.8,2-2.5,370,,
Port Madison,1994,,3.4,night,4:00,70,43.58,31.33,43.78,31.35,2-2.5,370,,
Port Madison,1994,,4.1,dawn,6:00,10,44.14,32.82,43.93,32.86,2-2.5,370,,
Port Madison,1994,,4.2,dawn,6:40,25,44.04,32.72,43.83,32.73,2-2.5,370,,
Port Madison,1994,,4.3,dawn,7:20,50,43.51,31.77,43.71,31.8,2-2.5,370,,
Port Madison,1994,,4.4,dawn,8:00,70,43.58,31.33,43.78,31.35,2-2.5,370,,
Port Madison,1994,,5.1,morning,11:00,10,44.14,32.82,43.93,32.86,2-2.5,370,,
Port Madison,1994,,5.2,morning,11:40,25,44.04,32.72,43.83,32.73,2-2.5,370,,
Port Madison,1994,,5.3,morning,12:20,50,43.51,31.77,43.71,31.8,2-2.5,370,,
Port Madison,1994,,5.4,morning,13:00,70,43.58,31.33,43.78,31.35,2-2.5,370,,
,,,,,,,,,,,,,,
Port Madison,1995,12-13 May,1.1,afternoon,1539,10,47 44.14,122 32.82,47 43.93,122 32.86,2 - 2.5,370,,
Port Madison,1995,12-13 May,1.2,afternoon,1607,25,47 44.04,122 32.72,47 43.83,122 32.73,2 - 2.5,370,,
Port Madison,1995,12-13 May,1.3,afternoon,1629,50,47 43.51,122 31.77,47 43.71,122 31.80,2 - 2.5,370,,
Port Madison,1995,12-13 May,1.4,afternoon,1701,70,47 43.58,122 31.33,47 43.78,122 31.35,2 - 2.5,370,,
Port Madison,1995,12-13 May,2.1,evening,2009,10,47 44.14,122 32.82,47 43.93,122 32.86,2 - 2.5,370,,
Port Madison,1995,12-13 May,2.2,evening,2031,25,47 44.04,122 32.72,47 43.83,122 32.73,2 - 2.5,370,,
Port Madison,1995,12-13 May,2.3,evening,2058,50,47 43.51,122 31.77,47 43.71,122 31.80,2 - 2.5,370,,
Port Madison,1995,12-13 May,2.4,evening,2129,70,47 43.58,122 31.33,47 43.78,122 31.35,2 - 2.5,370,,
Port Madison,1995,12-13 May,3.1,night,124,10,47 44.14,122 32.82,47 43.93,122 32.86,2 - 2.5,370,,
Port Madison,1995,12-13 May,3.2,night,145,25,47 44.04,122 32.72,47 43.83,122 32.73,2 - 2.5,370,,
Port Madison,1995,12-13 May,3.3,night,212,50,47 43.51,122 31.77,47 43.71,122 31.80,2 - 2.5,370,,
Port Madison,1995,12-13 May,3.4,night,241,70,47 43.58,122 31.33,47 43.78,122 31.35,2 - 2.5,370,,
Port Madison,1995,12-13 May,4.1,dawn,609,10,47 44.14,122 32.82,47 43.93,122 32.86,2 - 2.5,370,,
Port Madison,1995,12-13 May,4.2,dawn,630,25,47 44.04,122 32.72,47 43.83,122 32.73,2 - 2.5,370,,
Port Madison,1995,12-13 May,4.3,dawn,703,50,47 43.51,122 31.77,47 43.71,122 31.80,2 - 2.5,370,,
Port Madison,1995,12-13 May,4.4,dawn,733,70,47 43.58,122 31.33,47 43.78,122 31.35,2 - 2.5,370,,
Port Madison,1995,12-13 May,5.1,morning,1109,10,47 44.14,122 32.82,47 43.93,122 32.86,2 - 2.5,370,,
Port Madison,1995,12-13 May,5.2,morning,1127,25,47 44.04,122 32.72,47 43.83,122 32.73,2 - 2.5,370,,
Port Madison,1995,12-13 May,5.3,morning,1153,50,47 43.51,122 31.77,47 43.71,122 31.80,2 - 2.5,370,,
Port Madison,1995,12-13 May,5.4,morning,1220,70,47 43.58,122 31.33,47 43.78,122 31.35,2 - 2.5,370,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Port Madison,1996,10-11 May,1.1,afternoon,1531,10,47 44.14,122 32.82,47 43.93,122 32.86,2 - 2.5,370,,
Port Madison,1996,10-11 May,1.2,afternoon,1555,25,47 44.04,122 32.72,47 43.83,122 32.73,2 - 2.5,370,,
Port Madison,1996,10-11 May,1.3,afternoon,1621,50,47 43.51,122 31.77,47 43.71,122 31.80,2 - 2.5,370,,
Port Madison,1996,10-11 May,1.4,afternoon,1646,70,47 43.58,122 31.33,47 43.78,122 31.35,2 - 2.5,370,,
Port Madison,1996,10-11 May,2.1,evening,2015,10,47 44.14,122 32.82,47 43.93,122 32.86,2 - 2.5,370,,
Port Madison,1996,10-11 May,2.2,evening,2035,25,47 44.04,122 32.72,47 43.83,122 32.73,2 - 2.5,370,,
Port Madison,1996,10-11 May,2.3,evening,2109,50,47 43.51,122 31.77,47 43.71,122 31.80,2 - 2.5,370,,
Port Madison,1996,10-11 May,2.4,evening,2138,70,47 43.58,122 31.33,47 43.78,122 31.35,2 - 2.5,370,,
Port Madison,1996,10-11 May,3.1,night,122,10,47 44.14,122 32.82,47 43.93,122 32.86,2 - 2.5,370,,
Port Madison,1996,10-11 May,3.2,night,141,25,47 44.04,122 32.72,47 43.83,122 32.73,2 - 2.5,370,,
Port Madison,1996,10-11 May,3.3,night,208,50,47 43.51,122 31.77,47 43.71,122 31.80,2 - 2.5,370,,
Port Madison,1996,10-11 May,3.4,night,234,70,47 43.58,122 31.33,47 43.78,122 31.35,2 - 2.5,370,,
Port Madison,1996,10-11 May,4.1,dawn,611,10,47 44.14,122 32.82,47 43.93,122 32.86,2 - 2.5,370,,
Port Madison,1996,10-11 May,4.2,dawn,637,25,47 44.04,122 32.72,47 43.83,122 32.73,2 - 2.5,370,,
Port Madison,1996,10-11 May,4.3,dawn,702,50,47 43.51,122 31.77,47 43.71,122 31.80,2 - 2.5,370,,
Port Madison,1996,10-11 May,4.4,dawn,729,70,47 43.58,122 31.33,47 43.78,122 31.35,2 - 2.5,370,,
Port Madison,1996,10-11 May,5.1,morning,1114,10,47 44.14,122 32.82,47 43.93,122 32.86,2 - 2.5,370,,
Port Madison,1996,10-11 May,5.2,morning,1134,25,47 44.04,122 32.72,47 43.83,122 32.73,2 - 2.5,370,,
Port Madison,1996,10-11 May,5.3,morning,1159,50,47 43.51,122 31.77,47 43.71,122 31.80,2 - 2.5,370,,
Port Madison,1996,10-11 May,5.4,morning,1225,70,47 43.58,122 31.33,47 43.78,122 31.35,2 - 2.5,370,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Port Madison,1997,16-17 May,1.1,afternoon,1534,10,47 44.14,122 32.83,47 43.94,122 32.86,2.5,370,,
Port Madison,1997,16-17 May,1.2,afternoon,1554,25,47 44.18,122 32.71,47 43.86,122 32.73,2.5,370,,
Port Madison,1997,16-17 May,1.3,afternoon,1622,50,47 43.47,122 31.77,47 43.67,122 31.80,2.5,370,,
Port Madison,1997,16-17 May,1.4,afternoon,1703,70,47 43.55,122 31.33,47 43.75,122 31.36,2.5,370,,
Port Madison,1997,16-17 May,2.1,evening,2048,10,47 44.14,122 32.83,47 43.94,122 32.86,2.5,370,,
Port Madison,1997,16-17 May,2.2,evening,2109,25,47 44.18,122 32.71,47 43.86,122 32.73,2.5,370,,
Port Madison,1997,16-17 May,2.3,evening,2157,50,47 43.47,122 31.77,47 43.67,122 31.80,2.5,370,,
Port Madison,1997,16-17 May,2.4,evening,2230,70,47 43.55,122 31.33,47 43.75,122 31.36,2.5,370,,
Port Madison,1997,16-17 May,3.1,night,133,10,47 44.14,122 32.83,47 43.94,122 32.86,2.5,370,,
Port Madison,1997,16-17 May,3.2,night,157,25,47 44.18,122 32.71,47 43.86,122 32.73,2.5,370,,
Port Madison,1997,16-17 May,3.3,night,238,50,47 43.47,122 31.77,47 43.67,122 31.80,2.5,370,,
Port Madison,1997,16-17 May,3.4,night,305,70,47 43.55,122 31.33,47 43.75,122 31.36,2.5,370,,
Port Madison,1997,16-17 May,4.1,dawn,614,10,47 44.14,122 32.83,47 43.94,122 32.86,2.5,370,,
Port Madison,1997,16-17 May,4.2,dawn,645,25,47 44.18,122 32.71,47 43.86,122 32.73,2.5,370,,
Port Madison,1997,16-17 May,4.3,dawn,710,50,47 43.47,122 31.77,47 43.67,122 31.80,2.5,370,,
Port Madison,1997,16-17 May,4.4,dawn,737,70,47 43.55,122 31.33,47 43.75,122 31.36,2.5,370,,
Port Madison,1997,16-17 May,5.1,morning,1107,10,47 44.14,122 32.83,47 43.94,122 32.86,2.5,370,,
Port Madison,1997,16-17 May,5.2,morning,1129,25,47 44.18,122 32.71,47 43.86,122 32.73,2.5,370,,
Port Madison,1997,16-17 May,5.3,morning,1206,50,47 43.47,122 31.77,47 43.67,122 31.80,2.5,370,,
Port Madison,1997,16-17 May,5.4,morning,1232,70,47 43.55,122 31.33,47 43.75,122 31.36,2.5,370,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Meadow Pt,1998,15-16 May,,afternoon,14:30,10,47 42.162,122 23.845,47 42.038,122 24.169,2.5,463,,
Meadow Pt,1998,15-16 May,,afternoon,15:00,25,47 42.062,122 24.346,47 42.218,122 24.054,2.5,463,,
Meadow Pt,1998,15-16 May,,afternoon,15:27,50,47 42.231,122 24.388,47 42.017,122 24.580,2.5,463,,
Meadow Pt,1998,15-16 May,,afternoon,15:35,70,47 41.918,122 24.802,47 42.119,122 24.580,2.5,463,,
Meadow Pt,1998,15-16 May,,afternoon,15:50,100,47 42.190,122 24.731,47 42.065,122 25.052,2.5,463,,
Meadow Pt,1998,15-16 May,,evening,19:50,100,47 42.190,122 24.731,47 42.065,122 25.052,2.5,463,,
Meadow Pt,1998,15-16 May,,evening,20:40,70,47 41.918,122 24.802,47 42.119,122 24.580,2.5,463,,
Meadow Pt,1998,15-16 May,,evening,21:15,50,47 42.231,122 24.388,47 42.017,122 24.580,2.5,463,,
Meadow Pt,1998,15-16 May,,evening,21:30,25,47 42.062,122 24.346,47 42.218,122 24.054,2.5,463,,
Meadow Pt,1998,15-16 May,,evening,21:55,10,47 42.162,122 23.845,47 42.038,122 24.169,2.5,463,,
Meadow Pt,1998,15-16 May,,night,0:40,100,47 42.190,122 24.731,47 42.065,122 25.052,2.5,463,,
Meadow Pt,1998,15-16 May,,night,1:00,70,47 41.918,122 24.802,47 42.119,122 24.580,2.5,463,,
Meadow Pt,1998,15-16 May,,night,1:20,50,47 41.452,122 24.556,47 41.676,122 24.721,2.5,463,,
Meadow Pt,1998,15-16 May,,night,1:40,25,47 42.062,122 24.346,47 42.218,122 24.054,2.5,463,,
Meadow Pt,1998,15-16 May,,night,2:00,10,47 42.162,122 23.845,47 42.038,122 24.169,2.5,463,,
Meadow Pt,1998,15-16 May,,dawn,5:40,100,47 41.436,122 25.569,47 41.682,122 25.505,2.5,463,,
Meadow Pt,1998,15-16 May,,dawn,6:00,70,47 41.918,122 24.802,47 42.119,122 24.580,2.5,463,,
Meadow Pt,1998,15-16 May,,dawn,8:00,50,47 41.452,122 24.556,47 41.676,122 24.721,2.5,463,,
Meadow Pt,1998,15-16 May,,dawn,8:20,25,47 42.062,122 24.346,47 42.218,122 24.054,2.5,463,,
Meadow Pt,1998,15-16 May,,dawn,8:40,10,47 42.162,122 23.845,47 42.038,122 24.169,2.5,463,,
Meadow Pt,1998,15-16 May,,morning,10:30,100,47 41.436,122 25.569,47 41.682,122 25.505,2.5,463,,
,,,,,,,,,,,,,,
Port Madison,1999,14-15 May,1.1,afternoon,15:42,10,47 44.140,122 32.830,47 43.940,122 32.860,2.5,370,,
Port Madison,1999,14-15 May,1.2,afternoon,16:01,25,47 44.060,122 32.715,47 43.859,122 32.730,2.5,370,,
Port Madison,1999,14-15 May,1.3,afternoon,16:29,50,47 43.470,122 31.770,47 43.669,122 31.800,2.5,370,,
Port Madison,1999,14-15 May,1.4,afternoon,17:01,70,47 43.550,122 31.330,47 43.750,122 31.360,2.5,370,,
Port Madison,1999,14-15 May,2.1,evening,20:01,10,47 44.140,122 32.830,47 43.940,122 32.860,2.5,370,,
Port Madison,1999,14-15 May,2.2,evening,20:19,25,47 44.060,122 32.715,47 43.859,122 32.730,2.5,370,,
Port Madison,1999,14-15 May,2.3,evening,20:45,50,47 43.470,122 31.770,47 43.669,122 31.800,2.5,370,,
Port Madison,1999,14-15 May,2.4,evening,21:14,70,47 43.550,122 31.330,47 43.750,122 31.360,2.5,370,,
Port Madison,1999,14-15 May,3.1,night,1:11,10,47 44.140,122 32.830,47 43.940,122 32.860,2.5,370,,
Port Madison,1999,14-15 May,3.2,night,1:30,25,47 44.060,122 32.715,47 43.859,122 32.730,2.5,370,,
Port Madison,1999,14-15 May,3.3,night,1:59,50,47 43.470,122 31.770,47 43.669,122 31.800,2.5,370,,
Port Madison,1999,14-15 May,3.4,night,2:26,70,47 43.550,122 31.330,47 43.750,122 31.360,2.5,370,,
Port Madison,1999,14-15 May,4.1,dawn,6:19,10,47 44.140,122 32.830,47 43.940,122 32.860,2.5,370,,
Port Madison,1999,14-15 May,4.2,dawn,6:35,25,47 44.060,122 32.715,47 43.859,122 32.730,2.5,370,,
Port Madison,1999,14-15 May,4.3,dawn,7:02,50,47 43.470,122 31.770,47 43.669,122 31.800,2.5,370,,
Port Madison,1999,14-15 May,4.4,dawn,7:31,70,47 43.550,122 31.330,47 43.750,122 31.360,2.5,370,,
Port Madison,1999,14-15 May,5.1,morning,11:32,10,47 44.140,122 32.830,47 43.940,122 32.860,2.5,370,,
Port Madison,1999,14-15 May,5.2,morning,11:50,25,47 44.060,122 32.715,47 43.859,122 32.730,2.5,370,,
Port Madison,1999,14-15 May,5.3,morning,12:16,50,47 43.470,122 31.770,47 43.669,122 31.800,2.5,370,,
Port Madison,1999,14-15 May,5.4,morning,12:44,70,47 43.550,122 31.330,47 43.750,122 31.360,2.5,370,,
,,,,,,,,,,,,,,
Port Madison,2000,12-13 May,1.1,evening,18:17,10,47 44.100,122 32.837,47 43.899,122 32.853,2.4,370,,
Port Madison,2000,12-13 May,1.2,night,23:05,10,47 44.155,122 32.825,47 43.951,122 32.849,2.4,370,,
Port Madison,2000,12-13 May,1.3,dawn,4:04,10,47 44.130,122 32.835,47 43.927,122 32.858,2.4,370,,
Port Madison,2000,12-13 May,1.4,morning,9:14,10,47 44.055,122 32.833,47 43.852,122 32.882,2.4,370,,
Port Madison,2000,12-13 May,2.1,evening,18:39,25,47 44.044,122 32.707,47 43.843,122 32.734,2.4,370,,
Port Madison,2000,12-13 May,2.2,night,23:23,25,47 44.027,122 32.707,47 43.826,122 32.726,2.4,370,,
Port Madison,2000,12-13 May,2.3,dawn,4:24,25,47 44.040,122 32.707,47 43.839,122 32.740,2.4,370,,
Port Madison,2000,12-13 May,2.4,morning,9:33,25,47 43.994,122 32.708,47 43.792,122 32.732,2.4,370,,
Port Madison,2000,12-13 May,3.1,evening,19:02,50,47 43.488,122 31.764,47 43.696,122 31.785,2.4,370,,
Port Madison,2000,12-13 May,3.2,night,23:49,50,47 43.409,122 31.767,47 43.613,122 31.781,2.4,370,,
Port Madison,2000,12-13 May,3.3,dawn,4:48,50,47 43.477,122 31.774,47 43.678,122 31.786,2.4,370,,
Port Madison,2000,12-13 May,3.4,morning,9:56,50,47 43.465,122 31.753,47 43.665,122 31.782,2.4,370,,
Port Madison,2000,12-13 May,4.1,evening,19:33,70,47 43.364,122 31.304,47 43.567,122 31.316,2.4,370,,
Port Madison,2000,12-13 May,4.2,night,0:17,70,47 43.345,122 31.303,47 43.550,122 31.307,2.4,370,,
Port Madison,2000,12-13 May,4.3,dawn,5:14,70,47 43.431,122 31.292,47 43.633,122 31.326,2.4,370,,
Port Madison,2000,12-13 May,4.4,morning,10:36,70,47 43.426,122 31.277,47 43.625,122 31.306,2.4,370,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,